# The red run: this tree's assertions against the engine the base ref holds,
# written whole by tests/red, which tests/run --record-assertions calls.
#   base  <ref>  <sha>  <engine version there>
#   run   <failed>  <passed>  <skipped>        lines counted, not the summary
#   <assertion name>  <times it failed>        failed names only
# A base of - means no red run was possible. Reproduce with: tests/red <ref>
base	origin/main	a8ab281c3ef418e5bf0fc9c09793c6f6be76faf6	0.49.121
run	10	2447	1
a dry run names the judge before saying what it would squash	1
a judge that differs from main's engine by one comment is not the engine main accepted	1
and FELIX_KERNEL is refused before the cache is even consulted	1
and a doctored judge merges nothing	1
and merges nothing under it	1
and names the judge only after the merge is reported	1
and the dry run says the judge is byte-identical to main	1
and the merge names the entry main declares, not the harness inside it	1
and the refusal names the version main declares or the cache it searched	1
felix merge refuses a self-governed repository when FELIX_KERNEL is set	1
