1	--clear empties the queue
1	--defer writes the decision down for the morning
1	--end ends the night
1	--gate names the checker never shown failing in this checkout
1	--gate still passes with an answer file present
1	--report prints the morning page
1	--request refuses when the epoch cannot be computed
1	--request writes no table: obligations.tsv is byte-identical
1	--start grants the night
1	--status after a table edit reads stale
1	--status on a never-commissioned project exits 0 and runs nothing
1	--status writes no receipt
1	--status writes no request
1	--strict exits non-zero on a gap
1	--yes never installs high risk
1	FELIX_ALLOW_RED lets a founder stop anyway
1	FELIX_GRAPH_TAIL widens the window when someone needs it to
1	FELIX_MEMORY overrides the default
1	FELIX_RELEASE_TARGET decides the target when it is set
1	Felix's own gate refusal is recognised as its own
1	PreToolUse is bound for Bash
1	PreToolUse is bound for Edit
1	PreToolUse is bound for NotebookEdit
1	PreToolUse is bound for Read
1	PreToolUse is bound for Write
1	a CLI that fails is exit 3 and no rows
1	a CLI that prints an error and exits 0 is exit 3 and no rows too
1	a RELEASE_BLOCKING candidate is refused because it may not block
1	a backfilled row carries DECLARED
1	a bare branch name prefers the remote-tracking ref
1	a bare plugin step is used when one of its skills ran
1	a bare repo has nothing to adopt
1	a bare skill row is counted as the host's, not the plugin's
1	a base that does not resolve is unknown, not clean
1	a base that names nothing is refused
1	a base that resolves still classifies normally
1	a base that resolves still names the channel
1	a blind probe fails the gate from the engine
1	a block from the live tree is still recorded
1	a blocking verdict does not clear it either
1	a bootstrapped repository still asks before a merge that bypasses checks
1	a branch whose engine differs from the deployed one reads installed ok
1	a broad but legitimate rule still denies
1	a builtin is named without a token, as before
1	a bumped tree does not become its own judge
1	a bundled plugin reads as usable
1	a bundled plugin reads present with no cli at all
1	a cache entry for main's version that was tampered with fails
1	a cache path is a plugin copy
1	a cache row carrying a digest is still declared
1	a cache stamped by other rules adopts nothing either
1	a cache that never existed is stale
1	a cache with no stamp adopts nothing
1	a cache-side stray matching a directory-only rule is residue
1	a capability carrying a trailing remark is not a rule
1	a capability inspection does not support is not declared
1	a capability match is still adopt material
1	a capability some route names is a keyword problem
1	a capital in the name is not a name
1	a cargo crate is a rust project
1	a catalogue whose LAST entry does not match is still exit 0
1	a change that does not touch the engine is not called self-judgement
1	a change to the project marker escapes
1	a changed library is drift, exit 1
1	a check named as the head of a path is found
1	a check naming no engine function is not read as one missing
1	a check that cannot run reads as due rather than ok
1	a check that fails is held
1	a check that has actually failed is an item
1	a check that passes is done
1	a checker never shown failing refuses the gate with nothing held or unrunnable
1	a checker whose every fail control did not apply is named as never shown failing
1	a checker whose fail control was met is not named
1	a checkout inside the verification is caught too
1	a checkout that has never been graphed has no graph file
1	a checkout that moves after verification merges nothing
1	a checkout with no binding gets a dash for its epoch
1	a checkout with no engine directory cannot look either, exit 2
1	a checkout with nothing tracked under projects/ cannot search
1	a class outside the set is refused
1	a class the ledger does not know is refused for its class
1	a clean checkout claims no rival gate
1	a clean repo says so instead of minting a commit
1	a commands directory main ships that the entry lacks is drift
1	a comment added to it is still free
1	a commissioning run seeds the ledger through the row's answer
1	a commit in the checkout the graph was built from is due
1	a commit this repository does not hold is not a distance
1	a commit with no remote does not stamp a push
1	a component that cannot be computed prints as a dash
1	a consistent record is called agreement
1	a consistent record says nothing at session start
1	a content difference is still a drift
1	a control needing no mutation still runs
1	a control that stages its own violation lifts the refusal
1	a control the checker meets is met
1	a copy with files in it digests to something
1	a count that is not a number is reported rather than passed over
1	a credential added to a green path is out of scope
1	a credential in added lines classifies red
1	a credential in added lines escapes as disclose
1	a current graph is said to be current
1	a current graph still names the command that asks it
1	a current receipt raises no unverified line at the merge boundary
1	a dash for evidence is no evidence
1	a dash for grounds is refused, where the ledger would only count it
1	a dash in the seventh field is written as a dash
1	a deadline that has passed ends the night and says so
1	a decision epoch is one line
1	a declare whose provenance could not be written is not counted
1	a declared capability with NO row still scores on its name
1	a declared capability with a row keeps its keywords
1	a declared plugin's server is proposed no further
1	a declared server no play ever named is left alone
1	a declared skill with no directory cannot be used
1	a declared submodule does not excuse an undeclared one
1	a declared surface is an item
1	a decline resting on nothing checkable is still ok
1	a decline whose premise died is caught
1	a decline whose premise still holds is ok
1	a declined play is not raised at the finish
1	a deferral with no kind or no subject writes no row
1	a denied command exits 2
1	a deploy-check with no library beside it is 127, never 1
1	a deploy-check with no library beside it is still 127 under the new question
1	a deployed engine resolves the checkout, not itself
1	a deployment matching the tree is not reported as drift
1	a deployment that is not this tree is the first thing to fix
1	a descriptor the caller left open is closed
1	a detached HEAD is refused in words
1	a detected surface no row serves, reaches or grounds is named with all three misses
1	a detector hard-coded to one stack is caught
1	a devlog entry newer than the catch settles it too
1	a different remote_match is a different subject
1	a different repository is still checked
1	a directory declaring project.json is enumerated
1	a directory holding only untracked files is blind too
1	a directory in no repository has no graph home to print
1	a directory is cannot-examine, not an empty binding
1	a directory merely named memory, holding doctrine, outside projects/, is not memory
1	a directory missing from one side is a drift
1	a directory only the cache holds, with nothing in it but residue, is residue
1	a directory that does not exist yields no digest
1	a directory that exists but holds no files yields no digest
1	a dirty memory repo is committed
1	a dirty tree with a green receipt under the current epoch may stop
1	a disarmed engine is still judged by main's version
1	a docs-only change requires nothing
1	a docs-only signal is routine
1	a doctrine surface with no verdict escapes
1	a documentation change escapes nothing
1	a done count that disagrees with the rows is partial
1	a done count that disagrees with the rows reads partial
1	a dormant capability is deferred
1	a dormant capability stays quiet
1	a due step containing a colon does not shift it
1	a fact that moved under the receipt raises exactly one
1	a failed commit says the memory is NOT backed up
1	a failing gate still blocks
1	a failing gate still exits non-zero
1	a felix-answered row names felix as the actor
1	a file facing a directory is a drift, whatever diff exits
1	a file git ignores dropped into the entry is residue, not drift
1	a file git ignores, left in the cache entry, is not drift
1	a file named exceptions.tsv elsewhere or deeper than projects/<p>/ does not fire it
1	a file that does not parse drops out of the roster without taking the rest
1	a file under bin/ that begins with a shebang is a script, and its bare mode is caught
1	a filename containing ' and ' cannot hide behind a fragment
1	a finding names its reason
1	a flag with no value refuses instead of spinning
1	a fold older than its own state file is stranded, not finished
1	a four-column row still reads as event
1	a fresh cache is not stale
1	a frontend prompt routes to frontend
1	a full run on a clean table exits 0
1	a full-length sha nothing holds is unknown too
1	a fully declared, present inventory reads clean
1	a gate naming no check still records its status
1	a gate that skipped the suite is not called a passing suite
1	a gitignored stray in the tree is residue, not drift
1	a gitlink already in history does not block every future backup
1	a governed product merges with no installed engine at all
1	a grant committed locally on top of the fetched main but not pushed clears nothing
1	a grant committed on local main with no remote clears nothing
1	a grant committed only on a side branch clears nothing even once the origin holds that branch
1	a grant expiring past the horizon clears nothing
1	a grant hashed over the line without its newline clears nothing
1	a grant keyed to another line's hash clears nothing
1	a grant naming a release-blocking obligation clears nothing
1	a grant naming an unknown-pathway obligation clears nothing
1	a grant of authority escapes
1	a grant on a dormant row is not applied
1	a grant that expired before the base commit is expired whatever the clock says
1	a grant under a home that is a different repository from the governed root clears nothing
1	a grant with no stamp does not cover the table
1	a grant written only in the working tree clears nothing
1	a granted night hands the session its turn back instead
1	a granted night is in progress
1	a graph built at HEAD is behind by nothing
1	a graph carrying no stamp prints no stamp
1	a graph directory it cannot write still exits 0
1	a graph file that is not there has no stamp either
1	a graph of another tree does too
1	a green gate does not clear an escape
1	a green gate on this exact tree allows it
1	a green gate still asks for verification
1	a green receipt for this exact tree clears every blocker
1	a green receipt for this tree under this epoch is current
1	a green row cannot demote the diff that adds it
1	a green row for a previously unruled path does not green it either
1	a green tree with no night granted still ends the session
1	a ground the probe table does not declare is refused
1	a grounded topology is one line
1	a half-written character does not fail the whole report
1	a handoff given no note says it kept the last one
1	a held control refuses it
1	a held control still refuses the gate when inapplicable rows follow it
1	a held row whose answer ran and whose check now passes is done
1	a high tier refuses even when no capability matches
1	a high-risk row is never installed by commissioning
1	a hold on an unverified tree names the exceptions table and says a session cannot grant itself one
1	a home pointer naming something that is not a home refuses
1	a home that is no repository has its grants unread, and the widget report says so under the new summary
1	a hook added today without its bit fails the same way
1	a hook nobody explained is caught
1	a hook nomination is recorded, not installed
1	a hook that stopped being wired is caught
1	a hooks.json that never deployed is not certified
1	a hostile prompt is neutralised, not dropped
1	a hyphen in the name is not a name
1	a hyphenated server name still credits the plugin that ships it
1	a judge identical to the candidate merges nothing
1	a keyword inside another word is not a match
1	a kind nobody defined is refused, with a reason
1	a kind that is two known kinds run together is refused
1	a later copy of the field in the envelope is not the subject
1	a ledger from before the column reports nothing at all
1	a ledger shard under a memory directory fails
1	a ledger written as one file is still read
1	a leftover message draft does not stop the backup forever
1	a library changed and committed on a branch is not drift
1	a library changed in the working tree is not drift, because main did not change
1	a live grant is listed live and a grant on a dormant row is listed armed
1	a live night is mounted into the next session's context
1	a local-only branch is taken as given
1	a lock whose owner is gone is taken over
1	a lookalike gate is reported
1	a low-risk candidate is declared
1	a machine without launchd is refused, not half-served
1	a malformed row is skipped, others still deny
1	a malformed row is skipped, others still match
1	a malformed row stops the gate rather than only being listed
1	a manifest with no final newline still gets its row
1	a marker naming '.' refuses rather than binding to the projects directory
1	a marker naming '..' refuses rather than binding to the projects directory
1	a marker naming '../widget' refuses rather than binding to the projects directory
1	a marker naming 'widget/..' refuses rather than binding to the projects directory
1	a marker that resolves gets the normal context
1	a marker that resolves is not called broken
1	a marketplace is not reported as a route that never fired
1	a marketplaces path is one too
1	a matching test closes the gap
1	a medium one is refused
1	a medium row a person declared installs, as it always has
1	a medium row the engine grounded waits for a person
1	a merge in progress is a person's, and the pulse says so
1	a merge is blocked while the project reads nothing from reality
1	a merge stopped for the founder is recorded as one
1	a met control passes the gate check
1	a mid-session route change does not render
1	a migration classifies red
1	a migration escapes as durable
1	a migration is out of scope
1	a missing file is cannot-examine, exit 2, never an empty binding
1	a missing manifest is refused
1	a missing runbook fails loudly
1	a missing state file is not a guess
1	a multi-line utterance stays one greppable line
1	a name admitted twice is refused the second time and admitted once
1	a name counts triple
1	a name in no marketplace is unknown, not refused
1	a name nothing mentions is still not found
1	a name planted in engine/harness/bin is caught
1	a name planted in engine/harness/felix is caught
1	a name planted in engine/harness/hooks is caught
1	a name planted in engine/harness/lib is caught
1	a name the cache never carried reads as no digest
1	a name the ledger already admits is refused as already admitted
1	a name the registry does not hold reads absent
1	a name with no digest recorded claims nothing
1	a named capability carries its count
1	a negated check is malformed, because it could not fail
1	a nested repository is refused, with the restore truth
1	a never-run routine is due
1	a new grounded topology is a new epoch
1	a new note replaces it
1	a new policy state is a new epoch
1	a new release target is a new epoch
1	a new subject is a new epoch
1	a new untracked file invalidates the receipt
1	a night nobody granted is not an expired night
1	a night of zero hours is not a night
1	a night that ran out of time lets the session stop
1	a night with no continuations in it is refused
1	a nomination that inspects clean is declared
1	a non-executable lookalike is ignored
1	a note carrying a tab and a newline still leaves one line of six fields
1	a note given twice, by flag and by words, refuses
1	a note reaches the file
1	a note typed without --was is recorded, not dropped
1	a notebook is matched on its own path field
1	a notification payload is machine text end to end
1	a one-line registry answers for the right plugin
1	a one-line registry answers for the right plugin, not the last one
1	a one-session routing gap is called weak, with the number
1	a parent that is not the resolved home is still foreign
1	a pass claiming it ran in the reviewed tree is refused
1	a pass from a separate worktree records the place it ran
1	a passing gate records nothing
1	a passing mention is not a lesson about the check
1	a passing verdict clears a reviewed escape through the kernel
1	a passing verdict for this exact tree clears it
1	a path a green rule names is green
1	a path differing only by spacing is still a new nested repo
1	a path ending a sentence still resolves
1	a path in inline backticks resolves
1	a path in the envelope does not decide the route
1	a path naming nothing real is still not invented
1	a path rule denies an edit
1	a path that is not there records no instrument
1	a path you typed yourself still counts
1	a path-valued key is not written to the log
1	a path-valued key the list never heard of still counts what was typed
1	a payload naming nothing to act on is allowed
1	a peer commit on the same branch merges nothing
1	a peer edit to the working tree merges nothing
1	a person's low row installs
1	a personal excludes file cannot hide real drift
1	a pinned local server is medium
1	a pipe, a semicolon and an ampersand in applies or evidence refuse nothing
1	a pipeline step nothing answers is named from the architecture, not the table
1	a plain checkout with projects/ is a home
1	a plain tool is recorded by name
1	a plan declaring no files yields nothing
1	a planted name is caught
1	a play naming a superstring does not name its prefix
1	a plugin already installed here reads already, not unknown
1	a plugin cache is never treated as home
1	a plugin not in the registry yields nothing
1	a plugin shipping hooks and nothing countable is hook-only
1	a plugin that cannot be checked is not a clean bill
1	a pointer to a real home is left alone
1	a policy version is one line
1	a predicate that was being read and no longer is gets named
1	a predicate whose instrument changed says so
1	a predicate whose state changed is reported as a state change
1	a predicate with fewer members than the last tree is named
1	a predicate with more members than the last tree is named too
1	a predicate with no prior record is named as new
1	a premise can see the files HEAD has
1	a premise of a single dash is no premise
1	a premise that errors refuses the gate rather than reading as absent
1	a premise that exits 1 makes its control inapplicable
1	a premise that exits 2 is unrunnable, not inapplicable
1	a premise that holds lets its control run and be met
1	a probabilistic row with a blocking class is refused
1	a probe count moving makes every recorded row stale
1	a probe grounding a surface nothing enumerates is named
1	a probe naming a path under the checkout records that file and its size
1	a probe naming a real command carries that instrument and a token
1	a probe row naming a predicate and no command blocks the merge
1	a probe that begins with an assignment identifies no instrument
1	a probe that enumerates members is found
1	a probe that enumerates one more member is a new topology
1	a probe that invents its members is indistinguishable from one that found them
1	a probe that printed members and then failed is unknown, not found
1	a probe that reads stdin returns instead of hanging the gate
1	a probe whose command does not exist is unknown
1	a probes.tsv holding no rows is refused too
1	a project bounded only by content rules reports the bound
1	a project declaring no qualification qualifies nothing
1	a project directory outside any repository, or one that is itself the repository root, grants nothing
1	a project directory that is not there identifies no subject
1	a project directory that is not there identifies no subject and no topology
1	a project that declares no probes has no topology
1	a project that has qualified nothing is skipped, not failed
1	a project with no declared gate is left alone
1	a project with no graph is told nothing at all
1	a project with no probes.tsv declares no probes
1	a project with no table is skipped, and the skip names itself
1	a project with red paths reports the scope bound
1	a project without the table blocks the merge
1	a project without the table is skipped, announced
1	a prompt with no session id records no ledger state
1	a prompt with no signal says nothing
1	a proposal shown once is not volunteered again
1	a provider row is UNKNOWN until its file appears
1	a provider row is awaiting, a class of its own
1	a pulse that has run and never succeeded says never
1	a pulse with nothing to do still answers
1	a push nothing reads back is not called verified
1	a qualification row of five columns has no premise and is met as before
1	a re-run under the new epoch is recorded, same names and all
1	a reach is the only mount evidence there is
1	a real capability left undeclared is not an error
1	a real uncommitted edit still speaks, in a fresh session
1	a real word rises
1	a reason of exactly 300 is accepted
1	a reason past 300 characters is refused, not shortened
1	a receipt carrying a skip list still clears every blocker
1	a receipt for another tree still blocks
1	a receipt missing an input is indeterminate, never verified
1	a receipt read under a different release target is stale for that reason
1	a receipt survives being written inside the tree it describes
1	a receipt with no epoch is said to have none before the facts are said to be unreadable
1	a receipt with no roster is said to have none, never read as nothing left
1	a receipt written with an epoch reads back with eight fields
1	a receipt written without the two epoch arguments still has eight fields
1	a record from before the session column still reads
1	a record that could not be appended is reported
1	a record that could not be written does not exit 0
1	a recorded session that committed nothing is still silent
1	a recurrence that already has a lesson is different
1	a recurrence that stopped recurring is not still ranked
1	a recurrence with no lesson says to write one
1	a red change with no channel is red in the receipt
1	a red diff no longer says approval is required before merge
1	a red gate outranks the grant
1	a red path exits 3
1	a red receipt for this tree blocks
1	a red receipt reads as red
1	a red row added applies to the diff that adds it
