1	--clear empties the queue
1	--defer writes the decision down for the morning
1	--dir pointed at one project's directory reads the transcripts in it
1	--dir with no value exits non-zero
1	--end --all from inside a session ends every night
1	--end ends the night
1	--gate names the checker never shown failing in this checkout
1	--gate still passes with an answer file present
1	--report prints the morning page
1	--request refuses when the epoch cannot be computed
1	--request writes no table: obligations.tsv is byte-identical
1	--since counts the stops on or after the cutoff, read against what came before it: a check the day before is stale, not never
1	--since keeps the cut day, drops what came before it, and splits a session across it
1	--since refuses a month of 19 and a day of 39, where a real date runs
1	--start grants the night
1	--status after a table edit reads stale
1	--status on a never-commissioned project exits 0 and runs nothing
1	--status writes no receipt
1	--status writes no request
1	--strict exits non-zero on a gap
1	--verify adds to what counts as a check
1	--verify refuses a backslash class, which is a class on one awk and a letter on another, where [[:space:]] runs
1	--yes never installs high risk
1	.lsp.json at the root is medium
1	FELIX_ALLOW_RED lets a founder stop anyway
1	FELIX_GRAPH_TAIL widens the window when someone needs it to
1	FELIX_MEMORY overrides the default
1	FELIX_RELEASE_TARGET decides the target when it is set
1	Felix's own gate refusal is recognised as its own
1	PreToolUse is bound for Bash
1	PreToolUse is bound for Edit
1	PreToolUse is bound for NotebookEdit
1	PreToolUse is bound for Read
1	PreToolUse is bound for Write
1	REPLACE=1 overwrites a hand-written handoff
1	a # Handoff title with no stamp on line 3 is refused
1	a # in a later cell, UTF-8 text, trailing spaces, a blank line and an optional column left off are accepted
1	a $( ) inside a quoted message still runs, and is refused
1	a $( ) standing as the command, quoted, runs what it holds, and a path built on one is the program: 3 checks beside a built path that runs no tests
1	a $HOME under a temporary root still keeps its pointer
1	a --- block that does not open the file is not frontmatter
1	a --since that is not YYYY-MM-DD exits non-zero
1	a -c script whose here-document body runs past the first 64K goes on after the body to its closing quote, over 256K as under it: the runner there is a check
1	a 200K Write holding 2,000 escaped quotes is refused on its path through the hook inside twenty seconds
1	a 44K command with 8,000 escaped quotes is refused through the hook inside twenty seconds
1	a 6 MB command holding 300,000 backslashes is read in seconds, with the default checks and with a --verify that holds a backslash: under 5 seconds of CPU each
1	a << that opens no here-document, a shift or one in quotes, reads the same on either side of 256K: the runner after it is a check, and a sed -i after a check leaves the stop stale
1	a CLI that fails is exit 3 and no rows
1	a CLI that prints an error and exits 0 is exit 3 and no rows too
1	a CR is refused, and only exceptions.sh strips it from the last cell
1	a Copilot resume, which always got the banner, still does
1	a Copilot resume, which keeps its banner, appends a lifecycle row of kind resume too
1	a HEAD on a pushed branch the default branch does not hold pins nothing
1	a HEAD only a branch named main holds, when the default branch is another, pins nothing
1	a HEAD only this machine holds pins nothing
1	a NUL is refused, and grep reads the whole table as binary
1	a RELEASE_BLOCKING candidate is refused because it may not block
1	a TMPDIR of / is not a temporary root
1	a TMPDIR that holds $HOME is not a temporary root
1	a VAR=$( ) or a backquoted value before a runner is an assignment, so the runner is a check; assigning a path built from one is not
1	a VAR=value ends at ; or a line break, and assigning a gate's path is not running it: a copy or a quote after one is no check
1	a backfilled row carries DECLARED
1	a backslash at the end of a comment does not join the next line to it: the runner there is a check, and a --silent after a commented-out flag takes npm test's status
1	a bare branch name prefers the remote-tracking ref
1	a bare hooks: with a sibling key after it is null, and low
1	a bare plugin step is used when one of its skills ran
1	a bare repo has nothing to adopt
1	a bare skill row is counted as the host's, not the plugin's
1	a base that does not resolve is unknown, not clean
1	a base that names nothing is refused
1	a base that resolves still classifies normally
1	a base that resolves still names the channel
1	a blind probe fails the gate from the engine
1	a block from the live tree is still recorded
1	a blocking verdict does not clear it either
1	a bootstrapped repository still asks before a merge that bypasses checks
1	a branch that changes only docs keeps main's engine, so it owes no new red.tsv and no new version
1	a branch that only adds a pending section reads clean
1	a branch the gate has not run on has no latest run
1	a branch whose engine differs from the deployed one reads installed ok
1	a broad but legitimate rule still denies
1	a builtin is named without a token, as before
1	a bumped tree does not become its own judge
1	a bundled plugin reads as usable
1	a bundled plugin reads present with no cli at all
1	a cache entry for main's version that was tampered with fails
1	a cache path is a plugin copy
1	a cache row carrying a digest is still declared
1	a cache stamped by other rules adopts nothing either
1	a cache that never existed is stale
1	a cache with no stamp adopts nothing
1	a cache-side stray matching a directory-only rule is residue
1	a cancelled gate run between failures neither spends the repair ceiling nor resets it
1	a capability carrying a trailing remark is not a rule
1	a capability inspection does not support is not declared
1	a capability match is still adopt material
1	a capability some route names is a keyword problem
1	a capital in the name is not a name
1	a cargo crate is a rust project
1	a catalogue naming the plugin with no entry to isolate is high
1	a catalogue that cannot be read is high
1	a catalogue whose LAST entry does not match is still exit 0
1	a cd inside a subshell, a $( ), a -c script or a shell's here-document ends with it: the relative write after it is an edit after the check, and one after a cd in a { } group or the command itself is scratch
1	a chain of links keeps every link
1	a change that does not touch the engine is not called self-judgement
1	a change to the project marker escapes
1	a changed library is drift, exit 1
1	a check is read from the command, not the description, and a parallel call's error does not fail the check beside it
1	a check named as the head of a path is found
1	a check naming no engine function is not read as one missing
1	a check that cannot run reads as due rather than ok
1	a check that ends a { } or ( ) group whose output is redirected could have been seen to fail; only the one another command in the group follows is counted as could not
1	a check that fails is held
1	a check that has actually failed is an item
1	a check that passes is done
1	a checker never shown failing refuses the gate with nothing held or unrunnable
1	a checker whose every fail control did not apply is named as never shown failing
1	a checker whose fail control was met is not named
1	a checkout inside the verification is caught too
1	a checkout path with a space makes the topology depend on IFS, so the assertion below can reach the trap
1	a checkout that has never been graphed has no graph file
1	a checkout that moves after verification merges nothing
1	a checkout with no binding gets a dash for its epoch
1	a checkout with no commit yet records its HEAD as unborn
1	a checkout with no engine directory cannot look either, exit 2
1	a checkout with nothing tracked under projects/ cannot search
1	a checkout with tables and no schemas.tsv cannot look either, exit 2
1	a class outside the set is refused
1	a class the ledger does not know is refused for its class
1	a clean checkout claims no rival gate
1	a clean repo says so instead of minting a commit
1	a clean tree does not end the night of the session standing in it
1	a clean tree with no night still closes in silence
1	a clear appends one lifecycle row of kind clear
1	a code point past U+10FFFF is refused as not UTF-8, which the platform's iconv lets through
1	a column marked optional is not a glob: a seven-cell stack row is refused beside files it would match
1	a command file piping to a shell is a fact naming that file
1	a command of 10,000 << shifts, none of them a here-document, is read in one pass: under 5 seconds of CPU
1	a command of 26,000 runners costs no more than twice the CPU of one of the same shape holding one: the last is found in one read
1	a command whose frontmatter declares hooks is high
1	a commands directory main ships that the entry lacks is drift
1	a comment added to it is still free
1	a comment is not a command
1	a commission table blocker waits for the founder too
1	a commissioning run seeds the ledger through the row's answer
1	a commit holding the project it is asked about pins
1	a commit in the checkout the graph was built from is due
1	a commit message in a here-document is not read as a command
1	a commit on the default branch from before the project merged pins nothing
1	a commit this repository does not hold is not a distance
1	a commit with no remote does not stamp a push
1	a committed rename lists the name it left as well as the one it took
1	a compact appends one lifecycle row of kind compact
1	a component that cannot be computed prints as a dash
1	a consistent record is called agreement
1	a consistent record says nothing at session start
1	a content difference is still a drift
1	a control needing no mutation still runs
1	a control that is not one of the six is malformed
1	a control that stages its own violation lifts the refusal
1	a control the checker meets is met
1	a copy that ships a README alone is low when no entry is read
1	a copy with files in it digests to something
1	a count or a latest run asked for no workflow is refused, not every workflow's
1	a count that is not a number is reported rather than passed over
1	a credential added to a green path is out of scope
1	a credential in added lines classifies red
1	a credential in added lines escapes as disclose
1	a current graph is said to be current
1	a current graph still names the command that asks it
1	a current receipt raises no unverified line at the merge boundary
1	a current section the marker does not name is refused
1	a dash for evidence is no evidence
1	a dash for grounds is refused, where the ledger would only count it
1	a dash in the seventh field is written as a dash
1	a deadline that has passed ends the night and says so
1	a decision epoch is one line
1	a declare whose provenance could not be written is not counted
1	a declared absolute path is an unread fact naming the key and the path
1	a declared absolute path is high
1	a declared absolute path reads nothing from the file it points at
1	a declared capability with NO row still scores on its name
1	a declared capability with a row keeps its keywords
1	a declared commands folder that is missing adds nothing
1	a declared path beginning with ~ is an unread fact naming the key and the path
1	a declared path beginning with ~ is high
1	a declared path beginning with ~ reads nothing from the file it points at
1	a declared path shaped like a command substitution is never evaluated
1	a declared path that climbs out with .. is an unread fact naming the key and the path
1	a declared path that climbs out with .. is high
1	a declared path that climbs out with .. reads nothing from the file it points at
1	a declared path through a symlink leaving the plugin is an unread fact naming the key and the path
1	a declared path through a symlink leaving the plugin is high
1	a declared path through a symlink leaving the plugin reads nothing from the file it points at
1	a declared path to no file at all is an unread fact naming the key and the path
1	a declared path to no file at all is high
1	a declared plugin's server is proposed no further
1	a declared server no play ever named is left alone
1	a declared skill with no directory cannot be used
1	a declared submodule does not excuse an undeclared one
1	a declared surface is an item
1	a decline resting on nothing checkable is still ok
1	a decline whose premise died is caught
1	a decline whose premise still holds is ok
1	a decline whose reason holds a tab, a newline and a CR is one row
1	a declined play is not raised at the finish
1	a default file linked out of the copy is high, not read where it points
1	a deferral with no kind or no subject writes no row
1	a denied command exits 2
1	a deploy-check with no library beside it is 127, never 1
1	a deploy-check with no library beside it is still 127 under the new question
1	a deployed engine resolves the checkout, not itself
1	a deployment matching the tree is not reported as drift
1	a deployment that is not this tree is the first thing to fix
1	a descriptor the caller left open is closed
1	a detached HEAD is refused in words
1	a detected surface no row serves, reaches or grounds is named with all three misses
1	a detector hard-coded to one stack is caught
1	a devlog entry newer than the catch settles it too
1	a different remote_match is a different subject
1	a different repository is still checked
1	a directory declaring project.json is enumerated
1	a directory holding only untracked files is blind too
1	a directory in no repository has no graph home to print
1	a directory is cannot-examine, not an empty binding
1	a directory merely named memory, holding doctrine, outside projects/, is not memory
1	a directory missing from one side is a drift
1	a directory only the cache holds, with nothing in it but residue, is residue
1	a directory or a dangling link named like a transcript, sorting last, is skipped and the run exits 0
1	a directory that does not exist yields no digest
1	a directory that exists but holds no files yields no digest
1	a dirty memory repo is committed
1	a dirty tree with a green receipt under the current epoch may stop
1	a disarmed engine is still judged by main's version
1	a docs commit on main after red.tsv was recorded leaves the record standing, since the engine it ran against is the one the branch now stands on
1	a docs-only change requires nothing
1	a docs-only signal is routine
1	a doctrine surface with no verdict escapes
1	a documentation change escapes nothing
1	a done count that disagrees with the rows is partial
1	a done count that disagrees with the rows reads partial
1	a dormant capability is deferred
1	a dormant capability stays quiet
1	a double-quoted -c script is read with its escapes taken off: a program path quoted inside it is the program, and text quoted inside it is text
1	a download piped into bash in a skill is a pipe-to-shell fact
1	a download piped into jq is no pipe-to-shell fact
1	a download piped into shasum is no pipe-to-shell fact
1	a download piped into sudo bash is the same fact
1	a download piped into tee is no pipe-to-shell fact
1	a download saved on one line and run on a later one is no pipe-to-shell fact
1	a dry run names the judge before saying what it would squash
1	a due step containing a colon does not shift it
1	a fact that moved under the receipt raises exactly one
1	a failed commit says the memory is NOT backed up
1	a failed install fails the repair step
1	a failed run whose log cannot be read is refused, not briefed
1	a failing gate still blocks
1	a failing gate still exits non-zero
1	a failing piped check is counted failed, and the report does not say a piped check's result is never marked an error
1	a failure in another workflow on the branch does not dirty a green pull request
1	a failure on a red path is escalated to a person
1	a faithful cache entry still merges a self-governed branch
1	a felix-answered row names felix as the actor
1	a file facing a directory is a drift, whatever diff exits
1	a file git ignores dropped into the entry is residue, not drift
1	a file git ignores, left in the cache entry, is not drift
1	a file named exceptions.tsv elsewhere or deeper than projects/<p>/ does not fire it
1	a file of one newline is not the empty placeholder
1	a file that does not parse drops out of the roster without taking the rest
1	a file that ends in a NUL is refused for its last byte as well as for the NUL
1	a file under bin/ that begins with a shebang is a script, and its bare mode is caught
1	a file whose row says it lives in memory fails when it is in the tree
1	a file written by a file the command runs is followed there as well
1	a filename containing ' and ' cannot hide behind a fragment
1	a finding names its reason
1	a first write leaves only the handoff beside what was there
1	a flag with no value refuses instead of spinning
1	a flagged stop in a chain Felix did not start is judged, not waved through
1	a fold older than its own state file is stranded, not finished
1	a fold that main moved past merges and reads clean, and the section that landed after it waits
1	a force push is still refused
1	a four-column row still reads as event
1	a fresh cache is not stale
1	a frontend prompt routes to frontend
1	a full run on a clean table exits 0
1	a full-length sha nothing holds is unknown too
1	a fully declared, present inventory reads clean
1	a gate naming no check still records its status
1	a gate run that completed without failing is nothing to repair, and one that failed without a log is refused
1	a gate run that failed to start counts against the ceiling, as do a timed-out one and a conclusion this code does not know
1	a gate that skipped the suite is not called a passing suite
1	a gate_workflow that is not a file name is refused, and named
1	a gitignored stray in the tree is residue, not drift
1	a gitlink already in history does not block every future backup
1	a governed directory that is not a git checkout records its HEAD as -, not unborn
1	a governed product merges with FELIX_KERNEL set and no engine installed
1	a governed product merges with no installed engine at all
1	a grant committed locally on top of the fetched main but not pushed clears nothing
1	a grant committed on local main with no remote clears nothing
1	a grant committed only on a side branch clears nothing even once the origin holds that branch
1	a grant expiring past the horizon clears nothing
1	a grant hashed over the line without its newline clears nothing
1	a grant keyed to another line's hash clears nothing
1	a grant naming a release-blocking obligation clears nothing
1	a grant naming an unknown-pathway obligation clears nothing
1	a grant of authority escapes
1	a grant on a dormant row is not applied
1	a grant re-armed over the moved tables is current, and the receipt still the one blocker
1	a grant that expired before the base commit is expired whatever the clock says
1	a grant under a home that is a different repository from the governed root clears nothing
1	a grant with no stamp does not cover the table
1	a grant written only in the working tree clears nothing
1	a granted night hands the session its turn back instead
1	a granted night is in progress
1	a graph built at HEAD is behind by nothing
1	a graph carrying no stamp prints no stamp
1	a graph directory it cannot write still exits 0
1	a graph file that is not there has no stamp either
1	a graph of another tree does too
1	a green branch stops the shipped step at scope, read from the real felix repair
1	a green gate does not clear an escape
1	a green gate on this exact tree allows it
1	a green gate pushes the repair
1	a green gate still asks for verification
1	a green receipt for this exact tree clears every blocker
1	a green receipt for this tree under this epoch is current
1	a green row cannot demote the diff that adds it
1	a green row for a previously unruled path does not green it either
1	a green tree with no night granted still ends the session
1	a ground the probe table does not declare is refused
1	a grounded topology is one line
1	a half-written character does not fail the whole report
1	a hand-written handoff is refused by the library
1	a handoff given no note says it kept the last one
1	a held control refuses it
1	a held control still refuses the gate when inapplicable rows follow it
1	a held row whose answer ran and whose check now passes is done
1	a here-document a shell reads is code
1	a here-document word quoted in part ends where bash ends it
1	a here-document written to a file nothing runs is data
1	a here-document written to a file the command then runs is code
1	a high tier refuses even when no capability matches
1	a high-risk row is never installed by commissioning
1	a hold lets the one flagged stop it started end
1	a hold on an unverified tree names the exceptions table and says a session cannot grant itself one
1	a home pointer naming something that is not a home refuses
1	a home that is no repository has its grants unread, and the widget report says so under the new summary
1	a hook added today without its bit fails the same way
1	a hook command at a declared path is never run
1	a hook in the frontmatter of a declared commands folder is high
1	a hook nobody explained is caught
1	a hook nomination is recorded, not installed
1	a hook that stopped being wired is caught
1	a hooks key nested under another key is not a declaration
1	a hooks path that climbs out is an unread fact naming hooks
1	a hooks.json that never deployed is not certified
1	a hostile prompt is neutralised, not dropped
1	a hyphen in the name is not a name
1	a hyphenated server name still credits the plugin that ships it
1	a judge identical to the candidate merges nothing
1	a judge that differs from main's engine by one comment is not the engine main accepted
1	a key id beside that word is still caught
1	a keyword inside another word is not a match
1	a kind nobody defined is refused, with a reason
1	a kind that is two known kinds run together is refused
1	a large payload whose awk fails part way has no subject, rather than the part it printed
1	a large payload's subject is read by exactly one awk
1	a later copy of the field in the envelope is not the subject
1	a later session ends a night whose deadline passed, and only that one
